"title","date","extra"
"a walk in the woods","january 11, 1983",""
"mount mckinley","january 11, 1983",""
"ebony sunset","january 18, 1983",""
"winter mist","january 25, 1983",""
"quiet stream","february 1, 1983",""
"winter moon","february 8, 1983",""
"autumn mountains","february 15, 1983",""
"peaceful valley","february 22, 1983",""
"seascape","march 1, 1983",""
"mountain lake","march 8, 1983",""
"winter glow","march 15, 1983",""
"snowfall","march 22, 1983",""
"final reflections","march 29, 1983",""
"meadow lake","august 31, 1983",""
"winter sun","september 7, 1983",""
"ebony sea","september 14, 1983",""
"shades of gray","september 21, 1983",""
"autumn splendor","september 28, 1983",""
"black river","october 5, 1983",""
"brown mountain","october 12, 1983",""
"reflections","october 19, 1983",""
"black & white seascape","october 26, 1983",""
"lazy river","november 2, 1983",""
"black waterfall","november 9, 1983",""
"mountain waterfall","november 16, 1983",""
"final grace","november 23, 1983",""
"mountain retreat","january 4, 1984",""
"blue moon","january 11, 1984",""
"bubbling stream","january 18, 1984",""
"winter night","january 25, 1984",""
"distant hills","february 1, 1984",""
"covered bridge","february 8, 1984",""
"quiet inlet","february 15, 1984",""
"night light","february 22, 1984",""
"the old mill","march 1, 1984",""
"campfire","march 8, 1984",""
"rustic barn","march 15, 1984",""
"hidden lake","march 22, 1984",""
"peaceful waters","march 29, 1984",""
"purple splendor","september 5, 1984",""
"tranquil valley","september 12, 1984",""
"majestic mountains","september 19, 1984",""
"winter sawscape","september 26, 1984",""
"evening seascape","october 3, 1984",""
"warm summer day","october 10, 1984",""
"cabin in the woods","october 17, 1984",""
"wetlands","october 24, 1984",""
"cool waters","october 31, 1984",""
"quiet woods","november 7, 1984",""
"northwest majesty","november 14, 1984",""
"autumn days","november 21, 1984",""
"mountain challenge","november 28, 1984",""
"mountain waterfall","january 2, 1985",""
"twilight meadow","january 9, 1985",""
"mountain blossoms","january 16, 1985",""
"winter stillness","january 23, 1985",""
"quiet pond","january 30, 1985",""
"ocean sunrise","february 6, 1985",""
"bubbling brook","february 13, 1985",""
"arizona splendor","february 20, 1985",""
"anatomy of a wave","february 27, 1985",""
"the windmill","march 6, 1985",""
"autumn glory","march 13, 1985",""
